Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-12WSD-1226_H7H3J.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H3J.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YWM.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C3YWM.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7H7L.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7H7L.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JVE.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H754H.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H754H.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8HGE.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8HGE.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0P.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8E0P.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YVW.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C3YVW.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H91.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H91.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A85.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A85.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C3728.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GH2.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7GH2.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3BTC.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0K.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8E0K.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8U.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H8U.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CBR.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7CBR.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWV.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3CWV.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7BAG.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H7BAG.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C63A8.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YWM.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C3YWM.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0R.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8E0R.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3BT0.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C636K.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E36.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8E36.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TJG.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4REH.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C6W.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7C6W.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCE.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7GCE.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H77F4.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H77F4.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_H8V05.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_H8V05.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3BT0.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0P.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E0P.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3C9Y.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C4109.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C37E7.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9T.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7G9T.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GC0.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7GC0.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H91.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H91.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C89.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C89.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68CK.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68CK.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C402T.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C40CJ.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C40CJ.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_H8VAR.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_H8VAR.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9H.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7G9H.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JDH.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C40YP.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C4079.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CBR.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7CBR.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H53.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H53.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_H7GAD.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_H7GAD.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C63AJ.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C402T.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0N.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8E0N.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H79F1.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H79F1.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4JGG.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H3J.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H3J.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5B6A.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K3G.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7CAN.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7CAN.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1126_C4J01.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G77.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7G77.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C3728.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A4R.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A4R.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K3G.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAJCT.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_HAJCT.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALU.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAU.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7CAU.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3CWL.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C86.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C86.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4JDY.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1126_C4JDY.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4REH.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BGR.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3BGR.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K4P.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H79NJ.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H79NJ.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758T.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H758T.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_H8UPH.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_H8UPH.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68MD.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_H7GA8.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_H7GA8.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C5JRR.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C5JRR.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A7T.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A7T.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H5A.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7H5A.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7CLM.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H7CLM.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALU.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3BTC.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G1V.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7G1V.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_H7GAD.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_H7GAD.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E39.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8E39.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_HA4GJ.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_HA4GJ.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TR1.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_H9UV4.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_H9UV4.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C63AE.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3BT0.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C408M.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59RC.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C5A20.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C408M.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3BR6.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAW9J.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_HAW9J.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C4109.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H40.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H40.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C40YP.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7BAG.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H7BAG.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9L.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7G9L.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A85.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A85.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5F5C.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5F5C.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALU.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A4P.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A4P.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4J3K.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H91.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H91.1_trimmed_read2_fastqc.zip
