Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-1A32A-0726_C59RC.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59RC.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4LR2.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4LR2.8_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H45.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H45.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4REH.4_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALU.8_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.8_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H79BA.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H79BA.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YWM.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C3YWM.6_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_H8VAR.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_H8VAR.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0K.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8E0K.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752B.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H752B.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K3G.4_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4JGG.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C63A8.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5B6A.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K3G.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCA.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCA.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H4M.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H4M.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWV.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3CWV.8_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_HHGTW.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_HHGTW.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3R.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H3R.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68MD.7_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H7K.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H7K.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H43.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H43.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H43.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H43.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCA.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCA.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H40.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H40.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H45.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H45.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A4R.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A4R.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C402T.5_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K4P.5_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0P.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E0P.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C63AJ.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C6369.5_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_H7GA8.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_H7GA8.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C59YT.4_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C86.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7C86.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GG8.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7GG8.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A88.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A88.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H755A.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H755A.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H3J.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H3J.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K3G.6_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E36.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E36.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0R.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E0R.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H757L.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H757L.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4REH.5_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A1A.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A1A.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C6369.5_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C40YP.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JH2.6_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_H7GAD.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_H7GAD.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K3G.8_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALU.6_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7BAG.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H7BAG.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALY.6_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8EVJ.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8EVJ.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0N.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8E0N.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G0E.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G0E.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C402T.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CBR.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CBR.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C3728.3_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H91.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H91.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G12.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G12.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4REH.3_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_HA3EC.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_HA3EC.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.5_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A4P.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A4P.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C9P.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7C9P.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3C9Y.8_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C4109.6_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H3M.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H3M.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A55.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A55.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TJG.8_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C63A8.4_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CAU.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CAU.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G1V.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G1V.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E36.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8E36.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37L3.5_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7CRH.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H7CRH.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A88.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A88.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.3_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8EVJ.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8EVJ.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A55.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A55.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C402T.7_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3C9Y.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4J3K.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68CK.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68CK.4_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TJG.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JH2.4_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758N.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H758N.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BT0.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K4P.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C408M.8_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GC0.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GC0.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALY.5_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H3U.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H3U.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H754H.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H754H.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5A20.6_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E36.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E36.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TJG.5_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CBW.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7CBW.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C4109.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A7T.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A7T.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CBW.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7CBW.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7CLM.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H7CLM.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C402T.4_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GC0.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GC0.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C402T.4_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4M4P.4_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J31.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7J31.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5B6A.4_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C40YP.3_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_HA3EC.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_HA3EC.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_H7GAD.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_H7GAD.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWV.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3CWV.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C59YT.3_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A4P.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A4P.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G77.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7G77.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWP.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3CWP.7_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C86.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7C86.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C63AE.4_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H3J.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H3J.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3C9Y.3_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C636A.4_1_fastqc.zip
